0 verbose cli /opt/plesk/node/17/bin/node /opt/plesk/node/17/bin/npm
1 info using npm@8.11.0
2 info using node@v17.9.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/plesk/node/17/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/var/www/vhosts/restor-one.com/nodeapp/.npmrc Completed in 1ms
10 timing config:load:project Completed in 13ms
11 timing config:load:file:/var/www/vhosts/restor-one.com/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/plesk/node/17/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 19ms
19 timing npm:load:configload Completed in 19ms
20 timing npm:load:mkdirpcache Completed in 8ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/www/vhosts/restor-one.com/.npm/_logs
28 verbose logfile /var/www/vhosts/restor-one.com/.npm/_logs/2025-11-18T13_13_13_803Z-debug-0.log
29 timing npm:load:logFile Completed in 4ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 36ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 103ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 107ms
42 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
43 timing reify:loadTrees Completed in 209ms
44 timing reify:diffTrees Completed in 3ms
45 silly reify mark retired [ '/var/www/vhosts/restor-one.com/nodeapp/node_modules/lib' ]
46 silly reify moves {
46 silly reify   '/var/www/vhosts/restor-one.com/nodeapp/node_modules/lib': '/var/www/vhosts/restor-one.com/nodeapp/node_modules/.lib-EX0xYLEE'
46 silly reify }
47 timing reify:retireShallow Completed in 4ms
48 timing reify:createSparse Completed in 1ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   accepts: [ '1.3.8' ],
50 silly audit   anymatch: [ '3.1.3' ],
50 silly audit   'array-flatten': [ '1.1.1' ],
50 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
50 silly audit   'balanced-match': [ '1.0.2' ],
50 silly audit   'binary-extensions': [ '2.3.0' ],
50 silly audit   'body-parser': [ '1.20.3' ],
50 silly audit   'brace-expansion': [ '1.1.12' ],
50 silly audit   braces: [ '3.0.3' ],
50 silly audit   bytes: [ '3.1.2' ],
50 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
50 silly audit   'call-bound': [ '1.0.4' ],
50 silly audit   chokidar: [ '3.6.0' ],
50 silly audit   'concat-map': [ '0.0.1' ],
50 silly audit   'content-disposition': [ '0.5.4' ],
50 silly audit   'content-type': [ '1.0.5' ],
50 silly audit   cookie: [ '0.7.1' ],
50 silly audit   'cookie-signature': [ '1.0.6' ],
50 silly audit   cors: [ '2.8.5' ],
50 silly audit   debug: [ '2.6.9', '4.4.3' ],
50 silly audit   denque: [ '2.1.0' ],
50 silly audit   depd: [ '2.0.0' ],
50 silly audit   destroy: [ '1.2.0' ],
50 silly audit   dotenv: [ '16.6.1' ],
50 silly audit   'dunder-proto': [ '1.0.1' ],
50 silly audit   'ee-first': [ '1.1.1' ],
50 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
50 silly audit   'es-define-property': [ '1.0.1' ],
50 silly audit   'es-errors': [ '1.3.0' ],
50 silly audit   'es-object-atoms': [ '1.1.1' ],
50 silly audit   'escape-html': [ '1.0.3' ],
50 silly audit   etag: [ '1.8.1' ],
50 silly audit   express: [ '4.21.2' ],
50 silly audit   'fill-range': [ '7.1.1' ],
50 silly audit   finalhandler: [ '1.3.1' ],
50 silly audit   forwarded: [ '0.2.0' ],
50 silly audit   fresh: [ '0.5.2' ],
50 silly audit   fsevents: [ '2.3.3' ],
50 silly audit   'function-bind': [ '1.1.2' ],
50 silly audit   'generate-function': [ '2.3.1' ],
50 silly audit   'get-intrinsic': [ '1.3.0' ],
50 silly audit   'get-proto': [ '1.0.1' ],
50 silly audit   'glob-parent': [ '5.1.2' ],
50 silly audit   gopd: [ '1.2.0' ],
